zip,merchant_state,merchant_city,latitude,longitude
49617,MI,Beulah,44.6412022,-86.0460888
41472,KY,West Liberty,37.9451798,-83.2540662
27541,NC,Hurdle Mills,36.1968445,-79.0749789
06057,CT,New Hartford,41.8508501,-73.0135749
63068,MO,New Haven,38.5823409,-91.2192086
79350,TX,New Deal,33.7252793,-101.8395636
67578,KS,Stafford,37.961838,-98.5985722
76671,TX,Morgan,32.0179098,-97.5940683
75683,TX,Ore City,32.8003198,-94.7363688
37864,TN,Sevierville,35.9270448,-83.5630119
10551,NY,Mount Vernon,41.7947926,-87.6074003
43360,OH,Zanesfield,40.3216172,-83.6500958
80540,CO,Lyons,40.2214323,-105.2605357
02464,MA,Newton Upper Falls,42.3112438,-71.2186854
46986,IN,Swayzee,40.5015905,-85.8308293
72843,AR,Hector,35.4590811,-92.9646832
93653,CA,Raymond,37.1795457,-119.8953393
11941,NY,Eastport,40.8268,-72.7218325
44625,OH,East Rochester,40.7535275,-81.0104173
46982,IN,Silver Lake,41.0707638,-85.9032962
76430,TX,Albany,32.7232606,-99.2922215
26507,WV,Morgantown,39.610642,-79.9332696
47175,IN,Taswell,38.3385275,-86.5592817
07102,NJ,Newark,40.7352768,-74.172775
22435,VA,Callao,37.9832011,-76.570636
52353,IA,Washington,41.298534,-91.6946054
63349,MO,Hawk Point,38.9849881,-91.1556347
18248,PA,Sheppton,40.8971681,-76.1186847
60511,IL,Big Rock,41.7584014,-88.5543875
60514,IL,Clarendon Hills,41.7925392,-87.9561182
95389,CA,Yosemite National Park,37.7007901,-119.5974914
08872,NJ,Sayreville,40.4653438,-74.3557589
59758,MT,West Yellowstone,44.6742427,-111.1183296
18083,PA,Stockertown,40.7553651,-75.2627458
51053,IA,Schaller,42.4628616,-95.2888776
84535,UT,Monticello,37.8767208,-109.3557821
21716,MD,Brunswick,39.3226178,-77.632
32348,FL,Perry,30.0675872,-83.5943096
15368,PA,Vestaburg,40.0162948,-79.9913112
03774,NH,North Haverhill,44.0939876,-72.0058017
52049,IA,Garnavillo,42.8736068,-91.2205309
59749,MT,Sheridan,45.4538301,-112.1953899
32322,FL,Carrabelle,29.8725055,-84.6361379
59752,MT,Three Forks,45.8847147,-111.5561467
43944,OH,Richmond,40.4318834,-80.7739087
36053,AL,Midway,32.0101014,-85.389031
74859,OK,Okemah,35.432565,-96.3046419
27809,NC,Battleboro,36.0302844,-77.7747168
51047,IA,Peterson,42.9302577,-95.3490165
59771,MT,Bozeman,45.6794293,-111.044047
66711,KS,Arcadia,37.6317936,-94.6491663
28421,NC,Atkinson,34.5147622,-78.1689273
67342,KS,Edna,37.0607515,-95.3667326
27817,NC,Chocowinity,35.4954756,-77.0904792
74865,OK,Roff,34.627089,-96.8411242
62868,IL,Noble,38.7017483,-88.2403725
11955,NY,Moriches,40.8064032,-72.8216627
55376,MN,Saint Michael,45.2082297,-93.660442
80308,CO,Boulder,40.0149856,-105.270545
59018,MT,Clyde Park,45.886241,-110.601287
04562,ME,Phippsburg,43.7889547,-69.8293311
48468,MI,Port Hope,43.9344832,-82.7422797
07876,NJ,Succasunna,40.8547647,-74.6543334
32445,FL,Malone,30.9541948,-85.1786016
28676,NC,State Road,36.3260375,-80.8623905
49725,MI,De Tour Village,45.9931571,-83.9377372
35950,AL,Albertville,34.2665208,-86.2237437
49727,MI,East Jordan,45.156043,-85.1223096
58042,ND,Harwood,46.9565933,-96.9078739
33705,FL,Saint Petersburg,27.7444032,-82.6435966
63341,MO,Defiance,38.6764112,-90.8216043
58041,ND,Hankinson,46.086473,-96.9817049
58012,ND,Casselton,46.8397229,-97.1419228
49920,MI,Crystal Falls,46.109811,-88.3447427
97534,OR,O Brien,42.0597573,-123.7326493
14851,NY,Ithaca,42.4399189,-76.5085422
13469,NY,Stittville,43.2208633,-75.2970643
49749,MI,Indian River,45.4299751,-84.5873869
82721,WY,Moorcroft,44.2775653,-104.9197426
28349,NC,Kenansville,34.9776311,-77.9389894
94701,CA,Berkeley,37.8681385,-122.2675479
13470,NY,Stratford,43.1783754,-74.6577408
33764,FL,Clearwater,27.9118805,-82.7401064
07723,NJ,Deal,40.2562345,-73.9985783
50660,IA,New Hartford,42.5566713,-92.6546445
96118,CA,Loyalton,39.6774106,-120.2434873
66549,KS,Westmoreland,39.4252542,-96.4420044
92856,CA,Orange,33.750631,-117.8722311
29221,SC,Columbia,34.000754,-81.0352313
82727,WY,Rozet,44.2884263,-105.2391769
17772,PA,Turbotville,41.1161906,-76.7266114
58040,ND,Gwinner,46.2293014,-97.895983
49880,MI,Rock,46.0622053,-87.2023581
85751,AZ,Tucson,32.2228765,-110.974847
42539,KY,Liberty,37.2960469,-84.9532328
54636,WI,Holmen,43.9755362,-91.2555449
66548,KS,Waterville,39.6872102,-96.7453048
65732,MO,Preston,37.9433823,-93.3268721
49730,MI,Elmira,45.0496288,-84.8693817
79511,TX,Coahoma,32.2995253,-101.3038699
37095,TN,Liberty,35.9845884,-85.9734503
17801,PA,Sunbury,40.8618372,-76.7814062
04630,ME,East Machias,44.7460735,-67.3903756
58005,ND,Argusville,47.069482,-97.0633216
53572,WI,Mount Horeb,42.9618579,-89.7481137
01339,MA,Charlemont,42.6116,-72.884749
28697,NC,Wilkesboro,36.1420888,-81.1849984
90502,CA,Torrance,33.8263795,-118.2923865
90732,CA,San Pedro,33.7370231,-118.3056058
71075,LA,Springhill,33.0001387,-93.4605679
23153,VA,Sandy Hook,37.7727048,-77.9414834
28544,NC,Midway Park,34.7257563,-77.3224826
48865,MI,Orleans,43.0807982,-85.1141945
41520,KY,Dorton,37.282589,-82.560936
07428,NJ,Mc Afee,41.1922921,-74.5382446
58075,ND,Wahpeton,46.2666893,-96.6158427
41603,KY,Banner,37.5879228,-82.686801
56479,MN,Staples,46.3854852,-94.7981246
24121,VA,Moneta,37.1674966,-79.6396905
34436,FL,Floral City,28.7378916,-82.2897368
68832,NE,Doniphan,40.7884773,-98.3728363
75482,TX,Sulphur Springs,33.1289675,-95.5999163
95317,CA,El Nido,37.1399935,-120.4943528
24315,VA,Bland,37.1111525,-81.1099707
79521,TX,Haskell,33.1477471,-99.7193646
75486,TX,Sumner,33.7055724,-95.6349985
62943,IL,Grantsburg,37.3514799,-88.755115
75487,TX,Talco,33.362885,-95.1040862
21758,MD,Knoxville,39.3505436,-77.6880619
23138,VA,Port Haywood,37.3547017,-76.3031349
56521,MN,Callaway,46.9957625,-95.7985657
65053,MO,Lohman,38.5392747,-92.3576055
75936,TX,Chester,30.9262229,-94.598622
48915,MI,Lansing,42.7379545,-84.5710543
85324,AZ,Black Canyon City,34.0741561,-112.1438409
60930,IL,Danforth,40.8223425,-87.9829938
65347,MO,Nelson,38.955954,-93.0467957
62872,IL,Opdyke,38.2715451,-88.8008563
94083,CA,South San Francisco,37.6487091,-122.3822112
37829,TN,Oakdale,35.9859324,-84.5984772
85326,AZ,Buckeye,33.4120387,-112.5499046
97133,OR,North Plains,45.6023727,-122.9939483
76078,TX,Rhome,33.0652404,-97.472359
81151,CO,Sanford,37.258981,-105.8739764
99169,WA,Ritzville,47.1224448,-118.3807274
67851,KS,Holcomb,38.00366,-100.9919519
73735,OK,Drummond,36.2999557,-98.0358222
41746,KY,Happy,37.2059043,-83.095932
44068,OH,North Kingsville,41.9017409,-80.6874828
73742,OK,Hennessey,36.1053396,-97.8991252
37181,TN,Vanleer,36.2358244,-87.466452
57625,SD,Eagle Butte,44.9982178,-101.2373431
19041,PA,Haverford,40.0111764,-75.3071545
15686,PA,Spring Church,40.6100774,-79.4782525
67871,KS,Scott City,38.4840499,-100.9160294
35751,AL,Hollytree,34.8189549,-86.2949412
01033,MA,Granby,42.2489979,-72.522716
60108,IL,Bloomingdale,41.9445036,-88.0948608
11516,NY,Cedarhurst,40.6254684,-73.7274106
72944,AR,Mansfield,35.0498281,-94.2635103
15475,PA,Republic,39.962281,-79.8782792
15688,PA,Tarrs,40.17128,-79.590939
72734,AR,Gentry,36.2662941,-94.4721078
43713,OH,Barnesville,39.9800396,-81.1716183
72736,AR,Gravette,36.4093638,-94.4436969
42140,KY,Gamaliel,36.649567,-85.8107689
25535,WV,Lavalette,38.3264468,-82.4367206
67758,KS,Sharon Springs,38.8956139,-101.7509999
70730,LA,Ethel,30.8167748,-91.0903968
98134,WA,Seattle,47.5787891,-122.3329512
34236,FL,Sarasota,27.3321608,-82.5482663
17505,PA,Bird In Hand,40.0613158,-76.1963052
02327,MA,Bryantville,42.0439906,-70.842541
25882,WV,Mullens,37.5850579,-81.3851261
38953,MS,Scobey,33.9037821,-89.9023033
68528,NE,Lincoln,40.8243968,-96.7619668
85606,AZ,Cochise,32.0894322,-109.9215361
29551,SC,Hartsville,34.4045588,-80.1413216
72751,AR,Pea Ridge,36.452307,-94.1221808
39330,MS,Enterprise,32.2101979,-88.8356525
67864,KS,Meade,37.1979032,-100.3024398
92281,CA,Westmorland,33.0372178,-115.6201628
21203,MD,Baltimore,39.2922371,-76.6051988
39475,MS,Purvis,31.1642137,-89.4180957
37191,TN,Woodlawn,36.5034288,-87.5340268
21204,MD,Towson,39.4051751,-76.6251102
32180,FL,Pierson,29.2310363,-81.4544656
84095,UT,South Jordan,40.55168,-111.9516776
13319,NY,Chadwicks,43.0254061,-75.2674762
13367,NY,Lowville,43.7994276,-75.4611499
15026,PA,Clinton,40.4964535,-80.3256661
24479,VA,Swoope,38.1708863,-79.2069836
13601,NY,Watertown,43.9763464,-75.9100192
55920,MN,Byron,44.0328434,-92.6440947
13365,NY,Little Falls,43.0535635,-74.8539011
63673,MO,Saint Mary,37.8641402,-89.9964138
39480,MS,Soso,31.6861165,-89.3414239
45120,OH,Felicity,38.8303571,-84.1005274
73759,OK,Medford,36.8027653,-97.7363593
94540,CA,Hayward,38.1100125,-122.6753094
71944,AR,Grannis,34.2396214,-94.3260124
19404,PA,Norristown,40.005121,-105.25447
98556,WA,Littlerock,46.8852055,-123.1416614
20842,MD,Dickerson,39.2189455,-77.4116638
82201,WY,Wheatland,42.1703251,-105.0486833
80010,CO,Aurora,39.7393166,-104.8649059
95360,CA,Newman,37.3069825,-121.0187082
32462,FL,Vernon,30.4399403,-85.9756385
92247,CA,La Quinta,33.6363659,-116.2372238
39479,MS,Seminary,31.5481207,-89.4837431
92248,CA,La Quinta,34.248168,-116.544871
45121,OH,Georgetown,38.8564352,-83.9393768
74033,OK,Glenpool,35.9473791,-96.010768
74032,OK,Glencoe,36.1933142,-96.9455095
82935,WY,Green River,41.5192613,-109.4723306
14802,NY,Alfred,42.2536801,-77.7902276
85340,AZ,Litchfield Park,33.5093794,-112.4024145
80908,CO,Colorado Springs,38.9636172,-104.7085104
21911,MD,Rising Sun,39.6806107,-76.0475307
42082,KY,Symsonia,36.9103995,-88.5043614
49344,MI,Shelbyville,42.5968243,-85.5614484
78063,TX,Pipe Creek,29.6642023,-98.9232589
54940,WI,Fremont,44.2287293,-88.8636858
95613,CA,Coloma,38.7998709,-120.8911797
48456,MI,Minden City,43.6594904,-82.7858013
85726,AZ,Tucson,32.204423,-110.946748
67013,KS,Belle Plaine,37.3962299,-97.2852572
80006,CO,Arvada,39.8005505,-105.0811573
06065,CT,Riverton,41.9701924,-73.011633
71950,AR,Kirby,34.2468795,-93.731105
54941,WI,Green Lake,43.8408458,-88.9760122
67017,KS,Benton,37.8014388,-97.0976331
66032,KS,Garnett,38.2862904,-95.2678154
34289,FL,North Port,27.0831476,-82.1488098
80128,CO,Littleton,39.5837052,-105.0545912
41080,KY,Petersburg,39.0660249,-84.8325308
78628,TX,Georgetown,30.6342093,-97.7741118
92548,CA,Homeland,33.7371118,-117.115001
33438,FL,Canal Point,26.8618937,-80.6304785
64854,MO,Noel,36.5414923,-94.48876
81240,CO,Penrose,38.4463217,-105.0528469
79769,TX,Odessa,34.3225585,-118.4774741
54937,WI,Fond Du Lac,43.8125328,-88.4554248
89411,NV,Genoa,38.996894,-119.8314329
95436,CA,Forestville,38.4929622,-122.9275431
41092,KY,Verona,38.8176812,-84.6881324
84651,UT,Payson,40.0164419,-111.7595684
23301,VA,Accomac,37.7155599,-75.6626781
23324,VA,Chesapeake,36.8020684,-76.270415
77632,TX,Orange,30.172382,-93.8103442
62084,IL,Roxana,38.8461634,-90.0754635
95208,CA,Stockton,30.6972412,-88.1892334
94951,CA,Penngrove,38.3119749,-122.6699194
76044,TX,Godley,32.4518686,-97.5285646
67880,KS,Ulysses,37.5781491,-101.3380623
54534,WI,Hurley,46.3482278,-90.1695917
76548,TX,Harker Heights,31.0679174,-97.6559155
76547,TX,Killeen,38.3619533,-121.9496805
54539,WI,Lake Tomahawk,45.8021629,-89.5782232
11096,NY,Inwood,40.6171931,-73.7479033
93020,CA,Moorpark,30.6972412,-88.1892334
54529,WI,Harshaw,45.6890881,-89.6567649
87184,NM,Albuquerque,35.0841034,-106.650985
30512,GA,Blairsville,34.8709543,-84.0004051
71635,AR,Crossett,33.142494,-91.9605771
71638,AR,Dermott,33.5264051,-91.4476125
50667,IA,Raymond,42.4687302,-92.2217175
50668,IA,Readlyn,42.695509,-92.2364906
08832,NJ,Keasbey,40.5172658,-74.3010936
32066,FL,Mayo,30.0610938,-83.1816543
29584,SC,Patrick,34.5140428,-80.041335
75656,TX,Hughes Springs,33.0017919,-94.624151
02767,MA,Raynham,41.920736,-71.0365977
92249,CA,Heber,32.7521642,-115.4677408
94567,CA,Pope Valley,38.6156085,-122.4288596
81008,CO,Pueblo,38.3153241,-104.6191463
67455,KS,Lincoln,39.0388644,-98.1449964
13682,NY,Rodman,43.8479508,-75.9100938
67456,KS,Lindsborg,38.5857657,-97.6635379
50112,IA,Grinnell,41.7304462,-92.7215256
54558,WI,Saint Germain,45.9206852,-89.4867742
35207,AL,Birmingham,33.5579169,-86.81788
79083,TX,Stinnett,35.8052986,-101.4870856
48145,MI,La Salle,41.846934,-83.4392031
10507,NY,Bedford Hills,41.2344288,-73.6929663
54557,WI,Presque Isle,46.2131938,-89.7448964
25843,WV,Ghent,37.6156392,-81.1170858
54568,WI,Woodruff,45.9208986,-89.6959294
24471,VA,Port Republic,38.3012557,-78.7962663
87930,NM,Arrey,32.8488791,-107.3188892
65680,MO,Kissee Mills,36.6653333,-93.0291307
46785,IN,Saint Joe,41.3138135,-84.8910885
39572,MS,Pearlington,30.2511217,-89.604534
37357,TN,Morrison,35.5983532,-85.9433511
77238,TX,Houston,30.6972412,-88.1892334
11719,NY,Brookhaven,40.7815493,-72.9197031
39567,MS,Pascagoula,30.384986,-88.543259
39566,MS,Ocean Springs,30.470461,-88.846708
51571,IA,Silver City,41.1446693,-95.6356008
16364,PA,Venus,41.3618175,-79.5171108
11718,NY,Brightwaters,40.7203185,-73.2649583
96705,HI,Eleele,21.909002,-159.580617
65275,MO,Paris,39.4785002,-92.0023942
57039,SD,Lennox,43.3632701,-96.8691206
04648,ME,Jonesboro,44.6545508,-67.5718765
49685,MI,Traverse City,44.691153,-85.6734448
79351,TX,Odonnell,32.9732293,-101.8295593
13421,NY,Oneida,43.0845127,-75.6493992
22503,VA,Lancaster,37.732832,-76.5122457
32753,FL,Debary,30.6972412,-88.1892334
12494,NY,West Shokan,41.9603771,-74.2819433
65279,MO,Rocheport,38.9873374,-92.5275257
73560,OK,Olustee,34.5470319,-99.4231121
12496,NY,Windham,42.3182618,-74.256651
13416,NY,Newport,43.1847122,-74.984237
13420,NY,Old Forge,43.7201592,-74.945951
85327,AZ,Cave Creek,33.792187,-111.943908
13417,NY,New York Mills,43.1010548,-75.2932328
70811,LA,Baton Rouge,30.5238241,-91.1317084
50645,IA,Ionia,43.0376658,-92.4644061
79356,TX,Post,33.2046464,-101.3849216
55779,MN,Saginaw,46.8957964,-92.4173397
57017,SD,Colman,43.9802259,-96.8142508
57015,SD,Chancellor,43.4607669,-96.9741891
72020,AR,Bradford,35.4490117,-91.4989425
29585,SC,Pawleys Island,33.4554702,-79.1304765
78583,TX,Rio Hondo,26.2501117,-97.5550387
65284,MO,Sturgeon,39.2048121,-92.3006511
19388,PA,West Chester,40.3718046,-79.8442951
30722,GA,Dalton,34.7710738,-84.9950299
17026,PA,Fredericksburg,40.4513003,-76.4346208
38258,TN,Trezevant,36.0200663,-88.6249549
82054,WY,Carpenter,41.045538,-104.3634668
22209,VA,Arlington,38.8949356,-77.0773735
21793,MD,Walkersville,39.4836892,-77.3450021
73859,OK,Vici,36.1471636,-99.2937862
42337,KY,Drakesboro,37.2079514,-87.041637
73156,OK,Oklahoma City,30.6972412,-88.1892334
44287,OH,West Salem,40.9459404,-82.1234867
73860,OK,Waynoka,36.5834145,-98.8787566
73857,OK,Sharon,36.2766907,-99.3386339
77951,TX,Bloomington,28.7068469,-96.7513247
33432,FL,Boca Raton,26.3490156,-80.0877082
53235,WI,Saint Francis,42.9704618,-87.8746082
90076,CA,Los Angeles,30.6972412,-88.1892334
15904,PA,Johnstown,40.2858059,-78.8603896
87316,NM,Fort Wingate,35.4722422,-108.5443856
24330,VA,Fries,36.7238043,-80.9977672
51346,IA,Hartley,43.1656791,-95.4832291
21202,MD,Baltimore,39.2993103,-76.6068591
54945,WI,Iola,44.5186284,-89.1330797
45338,OH,Lewisburg,39.8488077,-84.538026
04107,ME,Cape Elizabeth,43.6014452,-70.2303358
68740,NE,Hoskins,42.1399991,-97.310329
15747,PA,Home,40.7712692,-79.1471428
49827,MI,Engadine,46.1463845,-85.5541676
21163,MD,Woodstock,39.3281231,-76.8636501
92552,CA,Moreno Valley,33.9375177,-117.2305791
15696,PA,Youngstown,40.2800779,-79.3655103
39192,MS,West,33.2005292,-89.8190361
36564,AL,Point Clear,30.4706425,-87.9183048
77071,TX,Houston,29.6514901,-95.5202803
29351,SC,Joanna,34.4150412,-81.815746
32053,FL,Jennings,30.5688564,-83.1658779
70765,LA,Plaquemine,30.6972412,-88.1892334
93242,CA,Laton,36.4339526,-119.6856443
37923,TN,Knoxville,35.9321153,-84.1000599
06461,CT,Milford,41.2318886,-73.074631
13030,NY,Bridgeport,43.1621555,-75.960015
76003,TX,Arlington,30.6972412,-88.1892334
77491,TX,Katy,30.6972412,-88.1892334
28465,NC,Oak Island,33.9151805,-78.1205941
85622,AZ,Green Valley,31.829874,-111.0105736
76648,TX,Hubbard,31.8440118,-96.7972458
85603,AZ,Bisbee,31.4191167,-109.9046989
79201,TX,Childress,34.4309699,-100.2203963
15214,PA,Pittsburgh,40.4803338,-80.0120513
15215,PA,Pittsburgh,40.5014138,-79.9113029
55735,MN,Finlayson,46.2236954,-92.9959112
67844,KS,Fowler,37.3933653,-100.1905405
24352,VA,Laurel Fork,36.7132558,-80.5386837
92039,CA,La Jolla,32.8733712,-117.2178115
86505,AZ,Ganado,35.6618975,-109.6100747
25635,WV,Man,37.7398175,-81.876224
74076,OK,Stillwater,36.144881,-97.130252
36611,AL,Mobile,[phone],-88.08702
33419,FL,West Palm Beach,41.6430355,-81.4503513
78761,TX,Austin,[phone],-[phone]
86506,AZ,Houck,[phone],-[phone]
36612,AL,Mobile,30.752439,-[phone]
45388,OH,Yorkshire,[phone],-[phone]
83314,ID,Bliss,42.9206751,-114.9782017
45741,OH,Langsville,39.0719023,-82.2525584
72046,AR,England,34.5489989,-91.9319565
48033,MI,Southfield,42.4579157,-83.2824668
92549,CA,Idyllwild,33.7442264,-116.7172952
72845,AR,Knoxville,35.3696084,-93.3616143
05143,VT,Chester,43.2725096,-72.6148374
08648,NJ,Lawrence Township,40.2678679,-74.7297674
08647,NJ,Trenton,30.6972412,-88.1892334
39094,MS,Lena,32.5734721,-89.6692661
21902,MD,Perry Point,39.552636,-76.0678546
79839,TX,Fort Hancock,31.2948014,-105.8473634
74080,OK,Talala,36.5057959,-95.7157633
73045,OK,Harrah,35.4857003,-97.2399111
54552,WI,Park Falls,45.9306029,-90.425309
24565,VA,Java,36.8452628,-79.1956608
03046,NH,Dunbarton,43.1008885,-71.6077005
15762,PA,Nicktown,40.5987391,-78.8299983
56119,MN,Brewster,43.7058645,-95.492334
43788,OH,Summerfield,39.7986891,-81.3424851
66007,KS,Basehor,39.1332556,-94.9403531
79543,TX,Roby,32.7320387,-100.3831486
03470,NH,Winchester,42.7722621,-72.3573201
43783,OH,Somerset,39.8068632,-82.2983687
24566,VA,Keeling,36.7035965,-79.2855034
05255,VT,Manchester Center,43.176238,-73.0537918
56120,MN,Butterfield,43.9587453,-94.7929758
54527,WI,Glidden,46.1318643,-90.5946124
75684,TX,Overton,32.2717332,-94.9729002
08641,NJ,Trenton,40.0342108,-74.588999
04939,ME,Garland,45.0400174,-69.1548364
04953,ME,Newport,44.8479839,-69.2539964
92091,CA,Rancho Santa Fe,32.9928463,-117.2143666
04942,ME,Harmony,45.01154,-69.5754341
99158,WA,Oakesdale,47.1284332,-117.2416775
56150,MN,Lakefield,43.6646069,-95.2012806
72677,AR,Summit,36.2381307,-92.6803037
41014,KY,Covington,39.0668246,-84.5046733
80504,CO,Longmont,40.1515934,-105.0480813
56128,MN,Edgerton,43.8865214,-96.1286699
04943,ME,Hartland,44.8701225,-69.4941137
27942,NC,Harrellsville,36.2943249,-76.8074288
03086,NH,Wilton,42.833761,-71.7552819
87326,NM,Vanderwagen,35.2736488,-108.7892753
53011,WI,Cascade,43.6592691,-88.0550374
34614,FL,Brooksville,28.6328892,-82.5186142
21875,MD,Delmar,38.4414504,-75.5581963
62893,IL,Walnut Hill,38.4703641,-89.0343395
76367,TX,Iowa Park,33.9569667,-98.6826316
63740,MO,Chaffee,37.179273,-89.6796418
61953,IL,Tuscola,39.7915394,-88.2838594
42419,KY,Henderson,37.8160049,-87.60059
92605,CA,Huntington Beach,30.6972412,-88.1892334
61448,IL,Knoxville,40.9125051,-90.269305
66606,KS,Topeka,39.0582352,-95.7081595
76366,TX,Holliday,33.7949218,-98.7129866
04941,ME,Freedom,44.4982119,-69.3271721
21861,MD,Sharptown,38.5403532,-75.7185351
30184,GA,White,34.2329008,-84.6815789
56115,MN,Balaton,44.1764546,-95.900769
52747,IA,Durant,41.6133147,-90.9140882
53926,WI,Dalton,43.6624742,-89.2128964
55104,MN,Saint Paul,44.9543141,-93.1568118
38631,MS,Friars Point,34.3663492,-90.6367724
71454,LA,Montgomery,31.6694995,-92.8505649
49234,MI,Clarklake,42.1211533,-84.3489386
55107,MN,Saint Paul,44.9293231,-93.0848975
04848,ME,Islesboro,44.3101318,-68.9057004
75030,TX,Rowlett,32.9168982,-96.5118944
08555,NJ,Roosevelt,40.21809,-74.474091
08558,NJ,Skillman,40.4139775,-74.6907509
02646,MA,Harwich Port,41.6682483,-70.0776202
84025,UT,Farmington,40.9850662,-111.9043903
04412,ME,Brewer,44.7883717,-68.7525142
57064,SD,Tea,43.4476906,-96.8100619
40806,KY,Baxter,36.8646014,-83.3302477
63662,MO,Patton,37.508896,-90.030548
62844,IL,Grayville,38.2540502,-88.0026997
04421,ME,Castine,44.402408,-68.798969
04849,ME,Lincolnville,44.3324049,-69.031152
48613,MI,Bentley,43.924277,-84.1324612
20738,MD,Riverdale,30.6972412,-88.1892334
62264,IL,New Athens,38.3210386,-89.8946621
01571,MA,Dudley,42.0463616,-71.91104
30123,GA,Cassville,33.9351422,-84.8867983
61310,IL,Amboy,41.7084824,-89.3396959
36068,AL,Prattville,32.4600136,-86.4753174
28020,NC,Casar,35.5137105,-81.6332448
76518,TX,Buckholts,30.8743584,-97.1258838
78766,TX,Austin,30.6972412,-88.1892334
43608,OH,Toledo,41.677981,-83.5335866
07663,NJ,Saddle Brook,40.9025775,-74.0960325
98507,WA,Olympia,30.6972412,-88.1892334
43607,OH,Toledo,41.6477869,-83.6159262
68961,NE,Nelson,40.2016304,-98.0680049
84115,UT,Salt Lake City,40.7217386,-111.884903
04903,ME,Waterville,44.5496354,-69.7135804
35183,AL,Weogufka,33.017567,-86.316692
28693,NC,Warrensville,36.4594679,-81.5342802
95203,CA,Stockton,37.9672753,-121.3353575
47102,IN,Austin,38.7491552,-85.8025162
61873,IL,Saint Joseph,40.1294012,-88.041229
08353,NJ,Shiloh,39.4588228,-75.3003278
04911,ME,Anson,44.7891928,-69.9386416
04973,ME,Searsmont,44.368449,-69.1904741
27209,NC,Biscoe,35.3519673,-79.7731001
66449,KS,Leonardville,39.3715629,-96.8498669
83719,ID,Boise,30.6972412,-88.1892334
84726,UT,Escalante,37.7705154,-111.6091456
19036,PA,Glenolden,39.9044658,-75.2929799
56027,MN,Elmore,43.4854724,-94.11398
78755,TX,Austin,30.2711286,-97.7436995
78756,TX,Austin,30.3151001,-97.7403892
32412,FL,Panama City,40.5555667,-74.3450782
44413,OH,East Palestine,40.8389417,-80.5414423
61931,IL,Humboldt,39.5848504,-88.370936
78381,TX,Rockport,28.0248515,-97.0658708
50616,IA,Charles City,43.0612994,-92.6685357
61437,IL,Gladstone,40.8563412,-90.939827
86332,AZ,Kirkland,34.2815355,-112.7516413
33021,FL,Hollywood,26.0230982,-80.18648
12419,NY,Cottekill,41.8572704,-74.1042036
56028,MN,Elysian,44.2186413,-93.700151
38317,TN,Bruceton,36.0421305,-88.2639523
17263,PA,State Line,39.7278839,-77.7209175
27051,NC,Walkertown,36.1738567,-80.1597345
34460,FL,Lecanto,28.8536761,-82.4921605
78407,TX,Corpus Christi,27.8044106,-97.4366216
34461,FL,Lecanto,28.844342,-82.4846703
80610,CO,Ault,40.4477522,-105.0811526
55798,MN,Wright,46.7030664,-92.9725058
87190,NM,Albuquerque,35.068469,-106.666145
56241,MN,Granite Falls,44.8058468,-95.5437347
80620,CO,Evans,40.2757016,-104.7684631
55804,MN,Duluth,46.8638225,-91.9968651
79508,TX,Buffalo Gap,32.2827902,-99.8254879
89803,NV,Elko,40.898441,-115.658958
35978,AL,Henagar,34.6266056,-85.7336837
35804,AL,Huntsville,34.7360615,-86.587095
83451,ID,Teton,43.8867593,-111.6688881
41602,KY,Auxier,38.4516541,-83.8914758
51533,IA,Emerson,40.995723,-95.3182852
41631,KY,Grethel,37.4756426,-82.6554688
37133,TN,Murfreesboro,35.8460396,-86.3921096
78765,TX,Austin,30.6972412,-88.1892334
51442,IA,Denison,42.0261965,-95.3678032
01350,MA,Monroe Bridge,42.7225449,-72.9414206
60549,IL,Serena,41.4837808,-88.7747977
97754,OR,Prineville,44.2797306,-120.8332305
74560,OK,Pittsburg,34.7090185,-95.5961247
48861,MI,Mulliken,42.735773,-84.9010375
32071,FL,O Brien,30.0456436,-82.9454781
60550,IL,Shabbona,41.7645324,-88.8744688
65615,MO,Branson,36.629294,-93.2614047
20142,VA,Round Hill,38.4278546,-78.1413744
02814,RI,Chepachet,41.9024969,-71.6827964
24465,VA,Monterey,38.3925909,-79.607758
14108,NY,Newfane,43.2723879,-78.711218
81624,CO,Collbran,39.2365427,-107.9158163
01507,MA,Charlton,42.1390462,-71.9905933
29925,SC,Hilton Head Island,32.2024429,-80.8000323
35220,AL,Birmingham,30.6972412,-88.1892334
63829,MO,Cardwell,36.0411722,-90.298075
92676,CA,Silverado,33.7085422,-117.6560301
37326,TN,Ducktown,35.0339802,-84.3837889
71612,AR,White Hall,34.2752744,-92.0917001
56036,MN,Glenville,43.557067,-93.2748624
23846,VA,Elberon,37.0706065,-76.8467916
42049,KY,Hazel,36.5186876,-88.3493951
62032,IL,Fillmore,39.1197126,-89.289802
83676,ID,Wilder,43.6378287,-116.9391921
23461,VA,Virginia Beach,36.7826928,-75.9619126
26451,WV,West Milford,39.2031338,-80.4020292
99022,WA,Medical Lake,47.5758795,-117.6831505
34691,FL,Holiday,28.1930087,-82.7552578
24605,VA,Bluefield,37.2386765,-81.287911
35114,AL,Maylene,33.2209691,-86.8707767
15456,PA,Lemont Furnace,39.9303856,-79.6571357
98244,WA,Deming,48.8690168,-122.1065424
68662,NE,Shelby,41.1709333,-97.4310614
